0 info it worked if it ends with ok
4463 verbose link bins   false ]
4464 verbose linkMans csso@2.3.2
4465 verbose rebuildBundles csso@2.3.2
4466 info install csso@2.3.2
4467 info postinstall csso@2.3.2
4468 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\currently-unhandled
4469 info build C:\xampp\htdocs\codehacking\node_modules\currently-unhandled
4470 info preinstall currently-unhandled@0.4.1
4471 info linkStuff currently-unhandled@0.4.1
4472 silly linkStuff currently-unhandled@0.4.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4473 verbose linkBins currently-unhandled@0.4.1
4474 verbose linkMans currently-unhandled@0.4.1
4475 verbose rebuildBundles currently-unhandled@0.4.1
4476 info install currently-unhandled@0.4.1
4477 info postinstall currently-unhandled@0.4.1
4478 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\dash-ast
4479 info build C:\xampp\htdocs\codehacking\node_modules\dash-ast
4480 info preinstall dash-ast@1.0.0
4481 info linkStuff dash-ast@1.0.0
4482 silly linkStuff dash-ast@1.0.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4483 verbose linkBins dash-ast@1.0.0
4484 verbose linkMans dash-ast@1.0.0
4485 verbose rebuildBundles dash-ast@1.0.0
4486 info install dash-ast@1.0.0
4487 info postinstall dash-ast@1.0.0
4488 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\dashdash
4489 info build C:\xampp\htdocs\codehacking\node_modules\dashdash
4490 info preinstall dashdash@1.14.1
4491 info linkStuff dashdash@1.14.1
4492 silly linkStuff dashdash@1.14.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4493 verbose linkBins dashdash@1.14.1
4494 verbose linkMans dashdash@1.14.1
4495 verbose rebuildBundles dashdash@1.14.1
4496 verbose rebuildBundles [ 'assert-plus' ]
4497 info install dashdash@1.14.1
4498 info postinstall dashdash@1.14.1
4499 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\dateformat
4500 info build C:\xampp\htdocs\codehacking\node_modules\dateformat
4501 info preinstall dateformat@2.2.0
4502 info linkStuff dateformat@2.2.0
4503 silly linkStuff dateformat@2.2.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4504 verbose linkBins dateformat@2.2.0
4505 verbose linkMans dateformat@2.2.0
4506 verbose rebuildBundles dateformat@2.2.0
4507 info install dateformat@2.2.0
4508 info postinstall dateformat@2.2.0
4509 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\deap
4510 info build C:\xampp\htdocs\codehacking\node_modules\deap
4511 info preinstall deap@1.0.1
4512 info linkStuff deap@1.0.1
4513 silly linkStuff deap@1.0.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4514 verbose linkBins deap@1.0.1
4515 verbose linkMans deap@1.0.1
4516 verbose rebuildBundles deap@1.0.1
4517 info install deap@1.0.1
4518 info postinstall deap@1.0.1
4519 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\debug
4520 info build C:\xampp\htdocs\codehacking\node_modules\debug
4521 info preinstall debug@2.6.9
4522 info linkStuff debug@2.6.9
4523 silly linkStuff debug@2.6.9 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4524 verbose linkBins debug@2.6.9
4525 verbose linkMans debug@2.6.9
4526 verbose rebuildBundles debug@2.6.9
4527 info install debug@2.6.9
4528 info postinstall debug@2.6.9
4529 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\debug-fabulous
4530 info build C:\xampp\htdocs\codehacking\node_modules\debug-fabulous
4531 info preinstall debug-fabulous@0.0.4
4532 info linkStuff debug-fabulous@0.0.4
4533 silly linkStuff debug-fabulous@0.0.4 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4534 verbose linkBins debug-fabulous@0.0.4
4535 verbose linkMans debug-fabulous@0.0.4
4536 verbose rebuildBundles debug-fabulous@0.0.4
4537 verbose rebuildBundles [ 'object-assign' ]
4538 info install debug-fabulous@0.0.4
4539 info postinstall debug-fabulous@0.0.4
4540 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\decamelize
4541 info build C:\xampp\htdocs\codehacking\node_modules\decamelize
4542 info preinstall decamelize@1.2.0
4543 info linkStuff decamelize@1.2.0
4544 silly linkStuff decamelize@1.2.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4545 verbose linkBins decamelize@1.2.0
4546 verbose linkMans decamelize@1.2.0
4547 verbose rebuildBundles decamelize@1.2.0
4548 info install decamelize@1.2.0
4549 info postinstall decamelize@1.2.0
4550 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\decode-uri-component
4551 info build C:\xampp\htdocs\codehacking\node_modules\decode-uri-component
4552 info preinstall decode-uri-component@0.2.0
4553 info linkStuff decode-uri-component@0.2.0
4554 silly linkStuff decode-uri-component@0.2.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4555 verbose linkBins decode-uri-component@0.2.0
4556 verbose linkMans decode-uri-component@0.2.0
4557 verbose rebuildBundles decode-uri-component@0.2.0
4558 info install decode-uri-component@0.2.0
4559 info postinstall decode-uri-component@0.2.0
4560 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\defaults
4561 info build C:\xampp\htdocs\codehacking\node_modules\defaults
4562 info preinstall defaults@1.0.3
4563 info linkStuff defaults@1.0.3
4564 silly linkStuff defaults@1.0.3 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4565 verbose linkBins defaults@1.0.3
4566 verbose linkMans defaults@1.0.3
4567 verbose rebuildBundles defaults@1.0.3
4568 info install defaults@1.0.3
4569 info postinstall defaults@1.0.3
4570 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\define-property
4571 info build C:\xampp\htdocs\codehacking\node_modules\define-property
4572 info preinstall define-property@2.0.2
4573 info linkStuff define-property@2.0.2
4574 silly linkStuff define-property@2.0.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4575 verbose linkBins define-property@2.0.2
4576 verbose linkMans define-property@2.0.2
4577 verbose rebuildBundles define-property@2.0.2
4578 verbose rebuildBundles [ 'is-accessor-descriptor',
4578 verbose rebuildBundles   'is-data-descriptor',
4578 verbose rebuildBundles   'is-descriptor' ]
4579 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\define-property\node_modules\is-accessor-descriptor
4580 info build C:\xampp\htdocs\codehacking\node_modules\define-property\node_modules\is-accessor-descriptor
4581 info preinstall is-accessor-descriptor@1.0.0
4582 info linkStuff is-accessor-descriptor@1.0.0
4583 silly linkStuff is-accessor-descriptor@1.0.0 has C:\xampp\htdocs\codehacking\node_modules\define-property\node_modules as its parent node_modules
4584 verbose linkBins is-accessor-descriptor@1.0.0
4585 verbose linkMans is-accessor-descriptor@1.0.0
4586 verbose rebuildBundles is-accessor-descriptor@1.0.0
4587 info install is-accessor-descriptor@1.0.0
4588 info postinstall is-accessor-descriptor@1.0.0
4589 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\define-property\node_modules\is-data-descriptor
4590 info build C:\xampp\htdocs\codehacking\node_modules\define-property\node_modules\is-data-descriptor
4591 info preinstall is-data-descriptor@1.0.0
4592 info linkStuff is-data-descriptor@1.0.0
4593 silly linkStuff is-data-descriptor@1.0.0 has C:\xampp\htdocs\codehacking\node_modules\define-property\node_modules as its parent node_modules
4594 verbose linkBins is-data-descriptor@1.0.0
4595 verbose linkMans is-data-descriptor@1.0.0
4596 verbose rebuildBundles is-data-descriptor@1.0.0
4597 info install is-data-descriptor@1.0.0
4598 info postinstall is-data-descriptor@1.0.0
4599 info install define-property@2.0.2
4600 info postinstall define-property@2.0.2
4601 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\defined
4602 info build C:\xampp\htdocs\codehacking\node_modules\defined
4603 info preinstall defined@1.0.0
4604 info linkStuff defined@1.0.0
4605 silly linkStuff defined@1.0.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4606 verbose linkBins defined@1.0.0
4607 verbose linkMans defined@1.0.0
4608 verbose rebuildBundles defined@1.0.0
4609 info install defined@1.0.0
4610 info postinstall defined@1.0.0
4611 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\del
4612 info build C:\xampp\htdocs\codehacking\node_modules\del
4613 info preinstall del@1.2.1
4614 info linkStuff del@1.2.1
4615 silly linkStuff del@1.2.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4616 verbose linkBins del@1.2.1
4617 verbose linkMans del@1.2.1
4618 verbose rebuildBundles del@1.2.1
4619 info install del@1.2.1
4620 info postinstall del@1.2.1
4621 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\delayed-stream
4622 info build C:\xampp\htdocs\codehacking\node_modules\delayed-stream
4623 info preinstall delayed-stream@1.0.0
4624 info linkStuff delayed-stream@1.0.0
4625 silly linkStuff delayed-stream@1.0.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4626 verbose linkBins delayed-stream@1.0.0
4627 verbose linkMans delayed-stream@1.0.0
4628 verbose rebuildBundles delayed-stream@1.0.0
4629 info install delayed-stream@1.0.0
4630 info postinstall delayed-stream@1.0.0
4631 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\delegates
4632 info build C:\xampp\htdocs\codehacking\node_modules\delegates
4633 info preinstall delegates@1.0.0
4634 info linkStuff delegates@1.0.0
4635 silly linkStuff delegates@1.0.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4636 verbose linkBins delegates@1.0.0
4637 verbose linkMans delegates@1.0.0
4638 verbose rebuildBundles delegates@1.0.0
4639 info install delegates@1.0.0
4640 info postinstall delegates@1.0.0
4641 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\depd
4642 info build C:\xampp\htdocs\codehacking\node_modules\depd
4643 info preinstall depd@1.1.2
4644 info linkStuff depd@1.1.2
4645 silly linkStuff depd@1.1.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4646 verbose linkBins depd@1.1.2
4647 verbose linkMans depd@1.1.2
4648 verbose rebuildBundles depd@1.1.2
4649 info install depd@1.1.2
4650 info postinstall depd@1.1.2
4651 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\deprecated
4652 info build C:\xampp\htdocs\codehacking\node_modules\deprecated
4653 info preinstall deprecated@0.0.1
4654 info linkStuff deprecated@0.0.1
4655 silly linkStuff deprecated@0.0.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4656 verbose linkBins deprecated@0.0.1
4657 verbose linkMans deprecated@0.0.1
4658 verbose rebuildBundles deprecated@0.0.1
4659 info install deprecated@0.0.1
4660 info postinstall deprecated@0.0.1
4661 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\deps-sort
4662 info build C:\xampp\htdocs\codehacking\node_modules\deps-sort
4663 info preinstall deps-sort@1.3.9
4664 info linkStuff deps-sort@1.3.9
4665 silly linkStuff deps-sort@1.3.9 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4666 verbose linkBins deps-sort@1.3.9
4667 verbose link bins [ { 'deps-sort': 'bin/cmd.js' },
4667 verbose link bins   'C:\\xampp\\htdocs\\codehacking\\node_modules\\.bin',
4667 verbose link bins   false ]
4668 verbose linkMans deps-sort@1.3.9
4669 verbose rebuildBundles deps-sort@1.3.9
4670 verbose rebuildBundles [ 'through2' ]
4671 info install deps-sort@1.3.9
4672 info postinstall deps-sort@1.3.9
4673 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\des.js
4674 info build C:\xampp\htdocs\codehacking\node_modules\des.js
4675 info preinstall des.js@1.0.1
4676 info linkStuff des.js@1.0.1
4677 silly linkStuff des.js@1.0.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4678 verbose linkBins des.js@1.0.1
4679 verbose linkMans des.js@1.0.1
4680 verbose rebuildBundles des.js@1.0.1
4681 info install des.js@1.0.1
4682 info postinstall des.js@1.0.1
4683 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\destroy
4684 info build C:\xampp\htdocs\codehacking\node_modules\destroy
4685 info preinstall destroy@1.0.4
4686 info linkStuff destroy@1.0.4
4687 silly linkStuff destroy@1.0.4 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4688 verbose linkBins destroy@1.0.4
4689 verbose linkMans destroy@1.0.4
4690 verbose rebuildBundles destroy@1.0.4
4691 info install destroy@1.0.4
4692 info postinstall destroy@1.0.4
4693 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\detect-file
4694 info build C:\xampp\htdocs\codehacking\node_modules\detect-file
4695 info preinstall detect-file@1.0.0
4696 info linkStuff detect-file@1.0.0
4697 silly linkStuff detect-file@1.0.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4698 verbose linkBins detect-file@1.0.0
4699 verbose linkMans detect-file@1.0.0
4700 verbose rebuildBundles detect-file@1.0.0
4701 info install detect-file@1.0.0
4702 info postinstall detect-file@1.0.0
4703 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\detect-indent
4704 info build C:\xampp\htdocs\codehacking\node_modules\detect-indent
4705 info preinstall detect-indent@4.0.0
4706 info linkStuff detect-indent@4.0.0
4707 silly linkStuff detect-indent@4.0.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4708 verbose linkBins detect-indent@4.0.0
4709 verbose linkMans detect-indent@4.0.0
4710 verbose rebuildBundles detect-indent@4.0.0
4711 info install detect-indent@4.0.0
4712 info postinstall detect-indent@4.0.0
4713 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\detect-newline
4714 info build C:\xampp\htdocs\codehacking\node_modules\detect-newline
4715 info preinstall detect-newline@2.1.0
4716 info linkStuff detect-newline@2.1.0
4717 silly linkStuff detect-newline@2.1.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4718 verbose linkBins detect-newline@2.1.0
4719 verbose linkMans detect-newline@2.1.0
4720 verbose rebuildBundles detect-newline@2.1.0
4721 info install detect-newline@2.1.0
4722 info postinstall detect-newline@2.1.0
4723 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\detective
4724 info build C:\xampp\htdocs\codehacking\node_modules\detective
4725 info preinstall detective@4.7.1
4726 info linkStuff detective@4.7.1
4727 silly linkStuff detective@4.7.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4728 verbose linkBins detective@4.7.1
4729 verbose linkMans detective@4.7.1
4730 verbose rebuildBundles detective@4.7.1
4731 verbose rebuildBundles [ '.bin', 'acorn' ]
4732 info install detective@4.7.1
4733 info postinstall detective@4.7.1
4734 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\dev-ip
4735 info build C:\xampp\htdocs\codehacking\node_modules\dev-ip
4736 info preinstall dev-ip@1.0.1
4737 info linkStuff dev-ip@1.0.1
4738 silly linkStuff dev-ip@1.0.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4739 verbose linkBins dev-ip@1.0.1
4740 verbose link bins [ { 'dev-ip': 'lib/dev-ip.js' },
4740 verbose link bins   'C:\\xampp\\htdocs\\codehacking\\node_modules\\.bin',
4740 verbose link bins   false ]
4741 verbose linkMans dev-ip@1.0.1
4742 verbose rebuildBundles dev-ip@1.0.1
4743 info install dev-ip@1.0.1
4744 info postinstall dev-ip@1.0.1
4745 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\diffie-hellman
4746 info build C:\xampp\htdocs\codehacking\node_modules\diffie-hellman
4747 info preinstall diffie-hellman@5.0.3
4748 info linkStuff diffie-hellman@5.0.3
4749 silly linkStuff diffie-hellman@5.0.3 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4750 verbose linkBins diffie-hellman@5.0.3
4751 verbose linkMans diffie-hellman@5.0.3
4752 verbose rebuildBundles diffie-hellman@5.0.3
4753 info install diffie-hellman@5.0.3
4754 info postinstall diffie-hellman@5.0.3
4755 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\domain-browser
4756 info build C:\xampp\htdocs\codehacking\node_modules\domain-browser
4757 info preinstall domain-browser@1.1.7
4758 info linkStuff domain-browser@1.1.7
4759 silly linkStuff domain-browser@1.1.7 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4760 verbose linkBins domain-browser@1.1.7
4761 verbose linkMans domain-browser@1.1.7
4762 verbose rebuildBundles domain-browser@1.1.7
4763 info install domain-browser@1.1.7
4764 info postinstall domain-browser@1.1.7
4765 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\duplexer2
4766 info build C:\xampp\htdocs\codehacking\node_modules\duplexer2
4767 info preinstall duplexer2@0.0.2
4768 info linkStuff duplexer2@0.0.2
4769 silly linkStuff duplexer2@0.0.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4770 verbose linkBins duplexer2@0.0.2
4771 verbose linkMans duplexer2@0.0.2
4772 verbose rebuildBundles duplexer2@0.0.2
4773 info install duplexer2@0.0.2
4774 info postinstall duplexer2@0.0.2
4775 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\each-async
4776 info build C:\xampp\htdocs\codehacking\node_modules\each-async
4777 info preinstall each-async@1.1.1
4778 info linkStuff each-async@1.1.1
4779 silly linkStuff each-async@1.1.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4780 verbose linkBins each-async@1.1.1
4781 verbose linkMans each-async@1.1.1
4782 verbose rebuildBundles each-async@1.1.1
4783 info install each-async@1.1.1
4784 info postinstall each-async@1.1.1
4785 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\easy-extender
4786 info build C:\xampp\htdocs\codehacking\node_modules\easy-extender
4787 info preinstall easy-extender@2.3.4
4788 info linkStuff easy-extender@2.3.4
4789 silly linkStuff easy-extender@2.3.4 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4790 verbose linkBins easy-extender@2.3.4
4791 verbose linkMans easy-extender@2.3.4
4792 verbose rebuildBundles easy-extender@2.3.4
4793 verbose rebuildBundles [ 'lodash' ]
4794 info install easy-extender@2.3.4
4795 info postinstall easy-extender@2.3.4
4796 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\eazy-logger
4797 info build C:\xampp\htdocs\codehacking\node_modules\eazy-logger
4798 info preinstall eazy-logger@3.0.2
4799 info linkStuff eazy-logger@3.0.2
4800 silly linkStuff eazy-logger@3.0.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4801 verbose linkBins eazy-logger@3.0.2
4802 verbose linkMans eazy-logger@3.0.2
4803 verbose rebuildBundles eazy-logger@3.0.2
4804 info install eazy-logger@3.0.2
4805 info postinstall eazy-logger@3.0.2
4806 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\ecc-jsbn
4807 info build C:\xampp\htdocs\codehacking\node_modules\ecc-jsbn
4808 info preinstall ecc-jsbn@0.1.2
4809 info linkStuff ecc-jsbn@0.1.2
4810 silly linkStuff ecc-jsbn@0.1.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4811 verbose linkBins ecc-jsbn@0.1.2
4812 verbose linkMans ecc-jsbn@0.1.2
4813 verbose rebuildBundles ecc-jsbn@0.1.2
4814 info install ecc-jsbn@0.1.2
4815 info postinstall ecc-jsbn@0.1.2
4816 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\ee-first
4817 info build C:\xampp\htdocs\codehacking\node_modules\ee-first
4818 info preinstall ee-first@1.1.1
4819 info linkStuff ee-first@1.1.1
4820 silly linkStuff ee-first@1.1.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4821 verbose linkBins ee-first@1.1.1
4822 verbose linkMans ee-first@1.1.1
4823 verbose rebuildBundles ee-first@1.1.1
4824 info install ee-first@1.1.1
4825 info postinstall ee-first@1.1.1
4826 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\electron-to-chromium
4827 info build C:\xampp\htdocs\codehacking\node_modules\electron-to-chromium
4828 info preinstall electron-to-chromium@1.3.322
4829 info linkStuff electron-to-chromium@1.3.322
4830 silly linkStuff electron-to-chromium@1.3.322 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4831 verbose linkBins electron-to-chromium@1.3.322
4832 verbose linkMans electron-to-chromium@1.3.322
4833 verbose rebuildBundles electron-to-chromium@1.3.322
4834 info install electron-to-chromium@1.3.322
4835 info postinstall electron-to-chromium@1.3.322
4836 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\elliptic
4837 info build C:\xampp\htdocs\codehacking\node_modules\elliptic
4838 info preinstall elliptic@6.5.2
4839 info linkStuff elliptic@6.5.2
4840 silly linkStuff elliptic@6.5.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4841 verbose linkBins elliptic@6.5.2
4842 verbose linkMans elliptic@6.5.2
4843 verbose rebuildBundles elliptic@6.5.2
4844 info install elliptic@6.5.2
4845 info postinstall elliptic@6.5.2
4846 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\emojis-list
4847 info build C:\xampp\htdocs\codehacking\node_modules\emojis-list
4848 info preinstall emojis-list@2.1.0
4849 info linkStuff emojis-list@2.1.0
4850 silly linkStuff emojis-list@2.1.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4851 verbose linkBins emojis-list@2.1.0
4852 verbose linkMans emojis-list@2.1.0
4853 verbose rebuildBundles emojis-list@2.1.0
4854 info install emojis-list@2.1.0
4855 info postinstall emojis-list@2.1.0
4856 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\encodeurl
4857 info build C:\xampp\htdocs\codehacking\node_modules\encodeurl
4858 info preinstall encodeurl@1.0.2
4859 info linkStuff encodeurl@1.0.2
4860 silly linkStuff encodeurl@1.0.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4861 verbose linkBins encodeurl@1.0.2
4862 verbose linkMans encodeurl@1.0.2
4863 verbose rebuildBundles encodeurl@1.0.2
4864 info install encodeurl@1.0.2
4865 info postinstall encodeurl@1.0.2
4866 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\end-of-stream
4867 info build C:\xampp\htdocs\codehacking\node_modules\end-of-stream
4868 info preinstall end-of-stream@0.1.5
4869 info linkStuff end-of-stream@0.1.5
4870 silly linkStuff end-of-stream@0.1.5 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4871 verbose linkBins end-of-stream@0.1.5
4872 verbose linkMans end-of-stream@0.1.5
4873 verbose rebuildBundles end-of-stream@0.1.5
4874 info install end-of-stream@0.1.5
4875 info postinstall end-of-stream@0.1.5
4876 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\ends-with
4877 info build C:\xampp\htdocs\codehacking\node_modules\ends-with
4878 info preinstall ends-with@0.2.0
4879 info linkStuff ends-with@0.2.0
4880 silly linkStuff ends-with@0.2.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4881 verbose linkBins ends-with@0.2.0
4882 verbose linkMans ends-with@0.2.0
4883 verbose rebuildBundles ends-with@0.2.0
4884 info install ends-with@0.2.0
4885 info postinstall ends-with@0.2.0
4886 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\engine.io
4887 info build C:\xampp\htdocs\codehacking\node_modules\engine.io
4888 info preinstall engine.io@3.2.1
4889 info linkStuff engine.io@3.2.1
4890 silly linkStuff engine.io@3.2.1 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4891 verbose linkBins engine.io@3.2.1
4892 verbose linkMans engine.io@3.2.1
4893 verbose rebuildBundles engine.io@3.2.1
4894 verbose rebuildBundles [ 'debug', 'engine.io-parser', 'ws' ]
4895 info install engine.io@3.2.1
4896 info postinstall engine.io@3.2.1
4897 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\engine.io-client
4898 info build C:\xampp\htdocs\codehacking\node_modules\engine.io-client
4899 info preinstall engine.io-client@3.4.0
4900 info linkStuff engine.io-client@3.4.0
4901 silly linkStuff engine.io-client@3.4.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4902 verbose linkBins engine.io-client@3.4.0
4903 verbose linkMans engine.io-client@3.4.0
4904 verbose rebuildBundles engine.io-client@3.4.0
4905 verbose rebuildBundles [ 'component-emitter', 'debug', 'ms' ]
4906 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\engine.io-client\node_modules\ms
4907 info build C:\xampp\htdocs\codehacking\node_modules\engine.io-client\node_modules\ms
4908 info preinstall ms@2.1.2
4909 info linkStuff ms@2.1.2
4910 silly linkStuff ms@2.1.2 has C:\xampp\htdocs\codehacking\node_modules\engine.io-client\node_modules as its parent node_modules
4911 verbose linkBins ms@2.1.2
4912 verbose linkMans ms@2.1.2
4913 verbose rebuildBundles ms@2.1.2
4914 info install ms@2.1.2
4915 info postinstall ms@2.1.2
4916 info install engine.io-client@3.4.0
4917 info postinstall engine.io-client@3.4.0
4918 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\engine.io-parser
4919 info build C:\xampp\htdocs\codehacking\node_modules\engine.io-parser
4920 info preinstall engine.io-parser@2.2.0
4921 info linkStuff engine.io-parser@2.2.0
4922 silly linkStuff engine.io-parser@2.2.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4923 verbose linkBins engine.io-parser@2.2.0
4924 verbose linkMans engine.io-parser@2.2.0
4925 verbose rebuildBundles engine.io-parser@2.2.0
4926 info install engine.io-parser@2.2.0
4927 info postinstall engine.io-parser@2.2.0
4928 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\enhanced-resolve
4929 info build C:\xampp\htdocs\codehacking\node_modules\enhanced-resolve
4930 info preinstall enhanced-resolve@2.3.0
4931 info linkStuff enhanced-resolve@2.3.0
4932 silly linkStuff enhanced-resolve@2.3.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4933 verbose linkBins enhanced-resolve@2.3.0
4934 verbose linkMans enhanced-resolve@2.3.0
4935 verbose rebuildBundles enhanced-resolve@2.3.0
4936 verbose rebuildBundles [ 'graceful-fs', 'object-assign' ]
4937 info install enhanced-resolve@2.3.0
4938 info postinstall enhanced-resolve@2.3.0
4939 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\errno
4940 info build C:\xampp\htdocs\codehacking\node_modules\errno
4941 info preinstall errno@0.1.7
4942 info linkStuff errno@0.1.7
4943 silly linkStuff errno@0.1.7 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4944 verbose linkBins errno@0.1.7
4945 verbose link bins [ { errno: './cli.js' },
4945 verbose link bins   'C:\\xampp\\htdocs\\codehacking\\node_modules\\.bin',
4945 verbose link bins   false ]
4946 verbose linkMans errno@0.1.7
4947 verbose rebuildBundles errno@0.1.7
4948 info install errno@0.1.7
4949 info postinstall errno@0.1.7
4950 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\error-ex
4951 info build C:\xampp\htdocs\codehacking\node_modules\error-ex
4952 info preinstall error-ex@1.3.2
4953 info linkStuff error-ex@1.3.2
4954 silly linkStuff error-ex@1.3.2 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4955 verbose linkBins error-ex@1.3.2
4956 verbose linkMans error-ex@1.3.2
4957 verbose rebuildBundles error-ex@1.3.2
4958 info install error-ex@1.3.2
4959 info postinstall error-ex@1.3.2
4960 verbose rebuild bundle C:\xampp\htdocs\codehacking\node_modules\es6-promise
4961 info build C:\xampp\htdocs\codehacking\node_modules\es6-promise
4962 info preinstall es6-promise@2.3.0
4963 info linkStuff es6-promise@2.3.0
4964 silly linkStuff es6-promise@2.3.0 has C:\xampp\htdocs\codehacking\node_modules as its parent node_modules
4965 verbose linkBins es6-promise@2.3.0
4966 verbose linkMans es6-promise@2.3.0
4967 verbose rebuildBundles es6-promise@2.3.0
